LGA,date,%stay,%anom
16350,2020-04-19,99.75853408606746,1.1385911863346143
16550,2020-04-19,97.35738076262352,3.366896525970242
16700,2020-04-19,99.70785568177867,0.4863907838606796
17100,2020-04-19,98.38647622337004,1.6933658524502126
17150,2020-04-19,99.87722446939551,0.6593411077461697
17200,2020-04-19,95.50113972664005,6.399552021563348
17420,2020-04-19,100.0,0.01160983413199812
18050,2020-04-19,95.21621592984168,4.028065773808276
18250,2020-04-19,98.90880886742133,1.752528788901242
18400,2020-04-19,100.0,0.0
18450,2020-04-19,100.0,0.0
18500,2020-04-19,96.52658363111203,3.655948780869611
10500,2020-04-20,96.68979383311223,0.17257277170601437
10750,2020-04-20,99.48556426850428,0.08717170307468436
10900,2020-04-20,100.0,0.00031375194735616674
11300,2020-04-20,95.25677778909788,-0.5388613328760172
11450,2020-04-20,99.62620996313065,0.16955990591633885
11500,2020-04-20,99.31030342229279,0.009864856980246195
11520,2020-04-20,98.11426029765077,-0.29981029315911956
11570,2020-04-20,97.9638178284578,0.012991611150403592
12380,2020-04-20,97.31479306039742,0.07062804861346361
12850,2020-04-20,98.38075695602619,0.10119407860356144
12930,2020-04-20,97.10672879487217,-0.09580520102052681
13800,2020-04-20,100.0,0.0
14000,2020-04-20,99.06360218159026,-0.015556569322949798
14100,2020-04-20,100.0,0.0029063469155099497
14170,2020-04-20,95.98990596990078,0.0732424106441476
14500,2020-04-20,99.48514920553984,0.013072998065166708
14700,2020-04-20,97.6422864014346,0.036227430999469235
14900,2020-04-20,98.68398510401101,-0.2140167095061707
15350,2020-04-20,97.14528734917869,-0.046124174595973955
15950,2020-04-20,93.79094493732455,-1.2215281318697202
15990,2020-04-20,96.87040762700188,-0.1988911260310644
16260,2020-04-20,97.74754621001007,-0.19765645804565857
16350,2020-04-20,98.44327941845178,-0.19485868191558842
16550,2020-04-20,94.50450673637728,0.3379249989770239
16700,2020-04-20,99.23946047855169,0.014338274949365903
17100,2020-04-20,96.20547299873358,-0.5609435543099561
17150,2020-04-20,99.57228381372316,0.35201252868308774
17200,2020-04-20,88.28522792336007,-1.639826204641548
17420,2020-04-20,100.0,0.01160983413199812
18050,2020-04-20,92.20648557910918,0.7397978687055717
18250,2020-04-20,97.24222422114958,0.03802828949464043
18400,2020-04-20,100.0,0.0
18450,2020-04-20,100.0,0.0
18500,2020-04-20,93.55020691280036,0.45973960138667724
10500,2020-04-21,95.9317809016888,-0.6127438840101918
10750,2020-04-21,99.3491801424047,-0.05003716282327986
10900,2020-04-21,100.0,0.00031375194735616674
11300,2020-04-21,94.75059112690113,-1.0673896220825596
11450,2020-04-21,99.27695210830518,-0.18160276126228947
11500,2020-04-21,99.14468835810403,-0.15691683250232957
11520,2020-04-21,98.20957487958334,-0.2029550361182353
11570,2020-04-21,97.47252964391335,-0.48857317234487496
12380,2020-04-21,96.75041354747879,-0.5097339964508008
12850,2020-04-21,98.32811439395425,0.04763092778217182
12930,2020-04-21,96.70539561015542,-0.5087000556081356
13800,2020-04-21,100.0,0.0
14000,2020-04-21,98.98365408565296,-0.09624781918261549
14100,2020-04-21,100.0,0.0029063469155099497
14170,2020-04-21,94.68906246057504,-1.2829379765716409
14500,2020-04-21,99.43488891634372,-0.03745400031014423
14700,2020-04-21,97.24236426997074,-0.3734997760564185
14900,2020-04-21,98.49401743207244,-0.4061057391275158
15350,2020-04-21,97.2326640889514,0.04377873305489999
15950,2020-04-21,93.59304232651785,-1.4299546221589798
15990,2020-04-21,96.65621055533963,-0.41956848037607575
16260,2020-04-21,97.56328449011643,-0.38579163057413934
16350,2020-04-21,98.30130985656903,-0.3387922472161242
16550,2020-04-21,93.25242105285238,-0.991447363721687
16700,2020-04-21,99.07762680018632,-0.14875902701361188
17100,2020-04-21,95.97383217666116,-0.8003701073241332
17150,2020-04-21,98.84365309729229,-0.3823239350746688
17200,2020-04-21,86.98220817799852,-3.0915441378364994
17420,2020-04-21,100.0,0.01160983413199812
18050,2020-04-21,90.76485999839339,-0.8352439376439813
18250,2020-04-21,96.50761580936992,-0.7177007949428549
18400,2020-04-21,100.0,0.0
18450,2020-04-21,100.0,0.0
18500,2020-04-21,91.86783954910655,-1.3468858765033787
10500,2020-04-22,95.36222189771118,-1.2028184773245965
10750,2020-04-22,99.25799708718509,-0.1417716186840945
10900,2020-04-22,100.0,0.00031375194735616674
11300,2020-04-22,94.49562134705917,-1.3336130364933863
11450,2020-04-22,99.24874884294505,-0.20995984400266066
11500,2020-04-22,99.10358320373483,-0.19831153971522353
11520,2020-04-22,98.07563874167796,-0.3390561320981367
11570,2020-04-22,97.49328595203976,-0.4673826908330181
12380,2020-04-22,96.64459288138467,-0.6185513733730108
12850,2020-04-22,98.19885951163677,-0.08388430406598424
12930,2020-04-22,96.662932138803,-0.5523868213604288
13800,2020-04-22,100.0,0.0
14000,2020-04-22,99.16168212418948,0.08343507096204572
14100,2020-04-22,100.0,0.0029063469155099497
14170,2020-04-22,94.83625005066165,-1.1294891401159246
14500,2020-04-22,99.45899570807647,-0.013219284469945247
14700,2020-04-22,96.83302344364321,-0.792876600467729
14900,2020-04-22,98.91648014272543,0.021074587463920658
15350,2020-04-22,96.64753597378224,-0.5582661479834328
15950,2020-04-22,92.98141306881203,-2.0741085270630344
15990,2020-04-22,96.38136870072105,-0.7027253548833934
16260,2020-04-22,97.49209309362318,-0.4584795750345094
16350,2020-04-22,98.30635269085029,-0.3336796504897821
16550,2020-04-22,92.60753925659323,-1.676135359467279
16700,2020-04-22,98.98012676888021,-0.24702035437114134
17100,2020-04-22,95.9667663234437,-0.8076734524980478
17150,2020-04-22,99.05570011585647,-0.168616422817236
17200,2020-04-22,87.15831234331111,-2.8953432929876843
17420,2020-04-22,99.98340632922728,-0.004985763138365407
18050,2020-04-22,90.64554044552662,-0.9656060001614786
18250,2020-04-22,96.30416926836863,-0.9269966125477813
18400,2020-04-22,100.0,0.0
18450,2020-04-22,100.0,0.0
18500,2020-04-22,92.05190260891948,-1.1492280875016192
10500,2020-04-23,95.09642180295671,-1.4781927260325345
10750,2020-04-23,99.1570598460897,-0.2433192457698019
10900,2020-04-23,99.99887351338396,-0.0008127382030709285
11300,2020-04-23,95.02907099100742,-0.7766184557388756
11450,2020-04-23,98.97413753047192,-0.4860688551333592
11500,2020-04-23,98.66620017798373,-0.6387755780748683
11520,2020-04-23,97.88381873002875,-0.5339767429550779
11570,2020-04-23,97.25627804058298,-0.7093482530757034
12380,2020-04-23,96.58672195163874,-0.6780611365170275
12850,2020-04-23,97.80133462336735,-0.4883609235081243
12930,2020-04-23,96.40364709084535,-0.8191413939950598
13800,2020-04-23,100.0,0.0
14000,2020-04-23,98.91273782358968,-0.1678232801635704
14100,2020-04-23,100.0,0.0029063469155099497
14170,2020-04-23,94.25041849185514,-1.740241520836372
14500,2020-04-23,99.16523342169906,-0.30854043768893114
14700,2020-04-23,96.73452820954748,-0.8937866877055556
14900,2020-04-23,98.56397420160394,-0.33536776651554856
15350,2020-04-23,96.3818104369123,-0.8316741334935096
15950,2020-04-23,92.96110919149045,-2.095492104935759
15990,2020-04-23,95.91904368120247,-1.1790374788686497
16260,2020-04-23,97.04686368121416,-0.9130683651895066
16350,2020-04-23,97.58818700240775,-1.061780425354586
16550,2020-04-23,91.52542917320818,-2.825040148634672
16700,2020-04-23,98.73868335308778,-0.4903489994975696
17100,2020-04-23,96.01956677547146,-0.7530983127903901
17150,2020-04-23,98.49966607197844,-0.7290046473357181
17200,2020-04-23,86.62502052689634,-3.4894933787951943
17420,2020-04-23,99.94853496977126,-0.039861171101374104
18050,2020-04-23,89.12182814136568,-2.6303313019358066
18250,2020-04-23,96.16239932328018,-1.0728425749468307
18400,2020-04-23,100.0,0.0
18450,2020-04-23,100.0,0.0
18500,2020-04-23,91.17241564367498,-2.093673155310294
10500,2020-04-24,95.39773783985027,-1.1660232463344133
10750,2020-04-24,99.23585631942359,-0.16404627572480512
10900,2020-04-24,99.99807571086737,-0.00161054322278531
11300,2020-04-24,94.77311480786726,-1.0438718104594735
11450,2020-04-24,99.13787489898736,-0.3214384817565641
11500,2020-04-24,99.22162817995769,-0.07943503131414564
11520,2020-04-24,98.081734276914,-0.332862067977846
11570,2020-04-24,97.51253705261573,-0.4477289022905895
12380,2020-04-24,96.48822931113912,-0.779342967192509
12850,2020-04-24,98.03747784273357,-0.2480881408674085
12930,2020-04-24,96.35865299989695,-0.8654316818329733
13800,2020-04-24,100.0,0.0
14000,2020-04-24,98.72221756385451,-0.36011451238597836
14100,2020-04-24,100.0,0.0029063469155099497
14170,2020-04-24,94.56537359976967,-1.4118884659569897
14500,2020-04-24,99.32752910684836,-0.14538352094577434
14700,2020-04-24,96.9547192990733,-0.6681970715476049
14900,2020-04-24,98.54815163060509,-0.3513670272227376
15350,2020-04-24,96.36060794931264,-0.8534896108116197
15950,2020-04-24,94.06726794080255,-0.9305110827952157
15990,2020-04-24,96.13729826107468,-0.9541798611332086
16260,2020-04-24,97.21845377033598,-0.7378711997677034
16350,2020-04-24,98.08469983080424,-0.5583988507352311
16550,2020-04-24,91.99037005826044,-2.3314001597665612
16700,2020-04-24,99.1964411686616,-0.029016936686765415
17100,2020-04-24,95.45735968969471,-1.3342018653653698
17150,2020-04-24,98.63048001724101,-0.5971663267597349
17200,2020-04-24,86.96135431753056,-3.114777802042623
17420,2020-04-24,100.0,0.01160983413199812
18050,2020-04-24,89.35808179969294,-2.372213387169275
18250,2020-04-24,96.39882652053451,-0.8296178766558304
18400,2020-04-24,100.0,0.0
18450,2020-04-24,100.0,0.0
18500,2020-04-24,91.41065816861806,-1.8378342554555172
10500,2020-04-25,97.6021490637645,1.1177911563258647
10750,2020-04-25,99.64139221923864,0.24394197397745732
10900,2020-04-25,100.0,0.00031375194735616674
11300,2020-04-25,97.02496961592487,1.3073734082097
11450,2020-04-25,99.86101311529431,0.4056436475889491
11500,2020-04-25,99.69486327307031,0.3971336234660283
11520,2020-04-25,98.72392453625393,0.3197086234775881
11570,2020-04-25,98.41716872123787,0.4758255435305836
12380,2020-04-25,98.0028897549645,0.778210793415357
12850,2020-04-25,98.43698962763862,0.1584101211387079
12930,2020-04-25,98.0164506936771,0.8401241101509971
13800,2020-04-25,100.0,0.0
14000,2020-04-25,99.24590556080074,0.1684414027322001
14100,2020-04-25,100.0,0.0029063469155099497
14170,2020-04-25,97.40582951368013,1.5493982480714763
14500,2020-04-25,99.68664273991689,0.21563576972725151
14700,2020-04-25,98.7153409144958,1.1355905171231084
14900,2020-04-25,99.44970093199285,0.5602498215396823
15350,2020-04-25,97.81228158537283,0.640153676651467
15950,2020-04-25,97.32533298039966,2.5008082846921464
15990,2020-04-25,98.30197392756833,1.275985543975966
16260,2020-04-25,98.66897418175706,0.74314128625661
16350,2020-04-25,99.56101435470757,0.938338971882402
16550,2020-04-25,96.31695486867777,2.262248939110356
16700,2020-04-25,99.74186684754469,0.5206675143229811
17100,2020-04-25,97.89618365804402,1.186593955190296
17150,2020-04-25,99.74239615807706,0.5234569854942084
17200,2020-04-25,94.00332131245791,4.730805358070156
17420,2020-04-25,100.0,0.01160983413199812
18050,2020-04-25,92.32899541733663,0.8736454637250368
18250,2020-04-25,98.5256642614026,1.3583684203693602
18400,2020-04-25,100.0,0.0
18450,2020-04-25,100.0,0.0
18500,2020-04-25,94.60833310310105,1.5960180239678046
10500,2020-04-26,98.32419927379676,1.8658497087530757
10750,2020-04-26,99.61342989862649,0.21581056008941335
10900,2020-04-26,100.0,0.00031375194735616674
11300,2020-04-26,97.65604268391203,1.9663002308566657
11450,2020-04-26,99.93373164544298,0.47875877627538976
11500,2020-04-26,99.86579540818519,0.5692698383747974
11520,2020-04-26,98.87991006392596,0.4782155179212877
11570,2020-04-26,98.89521733502907,0.9638738154399418
12380,2020-04-26,98.33543197305036,1.1201701972223033
12850,2020-04-26,98.60082586886774,0.3251114546902967
12930,2020-04-26,98.35182623355429,1.1851612016329005
13800,2020-04-26,100.0,0.0
14000,2020-04-26,99.5921739723376,0.5179285366815112
14100,2020-04-26,100.0,0.0029063469155099497
14170,2020-04-26,98.40189951143672,2.587840293995791
14500,2020-04-26,99.66727140971919,0.19616164442710637
14700,2020-04-26,99.03703810024534,1.4651749013441684
14900,2020-04-26,99.5496064137322,0.6612709418457152
15350,2020-04-26,98.53724295544639,1.3860745621606885
15950,2020-04-26,98.32537422285505,3.5540287826928862
15990,2020-04-26,98.86625213587757,1.857335331617227
16260,2020-04-26,98.95508238807284,1.0352639082971793
16350,2020-04-26,99.67228618979183,1.051150138788981
16550,2020-04-26,97.52506146739186,3.544927548615062
16700,2020-04-26,99.74750603517528,0.5263507336448425
17100,2020-04-26,98.32098153374028,1.6256698063108033
17150,2020-04-26,99.78165465216408,0.5630229042377088
17200,2020-04-26,95.19711575697585,6.060833402406751
17420,2020-04-26,100.0,0.01160983413199812
18050,2020-04-26,94.50870118564782,3.25507359357744
18250,2020-04-26,98.64700277644467,1.4831955301727984
18400,2020-04-26,100.0,0.0
18450,2020-04-26,100.0,0.0
18500,2020-04-26,96.44834293168904,3.5719292949737635
10500,2020-04-27,97.19255926369566,0.693447878432818
10750,2020-04-27,99.42058190748477,0.021796381812233534
10900,2020-04-27,100.0,0.00031375194735616674
11300,2020-04-27,95.63485447760507,-0.14409742404762893
11450,2020-04-27,99.71244643594656,0.2562667025816534
11500,2020-04-27,99.35984780578596,0.05975824091750681
11520,2020-04-27,98.50387211490735,0.09609925122988638
11570,2020-04-27,98.07378015191492,0.12525408904522362
12380,2020-04-27,97.66448070883216,0.4302184202231496
12850,2020-04-27,98.38704464263718,0.10759172136649564
12930,2020-04-27,97.12611455311263,-0.07586097479010956
13800,2020-04-27,100.0,0.0
14000,2020-04-27,99.17220235343483,0.09405309052417099
14100,2020-04-27,100.0,0.0029063469155099497
14170,2020-04-27,96.10554203403628,0.19379754361066315
14500,2020-04-27,99.43801320057922,-0.03431313687669579
14700,2020-04-27,97.80238263570804,0.20024881858538013
14900,2020-04-27,98.85524578390385,-0.04084357179701126
15350,2020-04-27,97.49816491743037,0.3169555135809743
15950,2020-04-27,94.41234347703661,-0.5670854432406336
15990,2020-04-27,96.99746782495906,-0.06798686991706937
16260,2020-04-27,98.04442753438973,0.1054657488614108
16350,2020-04-27,98.45594953305763,-0.18201328925675497
16550,2020-04-27,94.36454492646973,0.1893238573997369
16700,2020-04-27,99.00767911260236,-0.21925287748234545
17100,2020-04-27,97.1403586820175,0.4053647786012249
17150,2020-04-27,99.6374067042112,0.4176453822428927
17200,2020-04-27,88.73229107606208,-1.1417450371392746
17420,2020-04-27,100.0,0.01160983413199812
18050,2020-04-27,92.05043400398849,0.5693043938050035
18250,2020-04-27,97.13254673102789,-0.07480253011478144
18400,2020-04-27,100.0,0.0
18450,2020-04-27,100.0,0.0
18500,2020-04-27,93.35462658153047,0.24971388579591025
10500,2020-04-28,96.10888186487948,-0.42926372111131705
10750,2020-04-28,99.33064914271668,-0.06868022286161679
10900,2020-04-28,100.0,0.00031375194735616674
11300,2020-04-28,94.70235370511601,-1.1177561052711504
11450,2020-04-28,99.45818418724447,0.0006177366860038447
11500,2020-04-28,99.24942106519147,-0.05144636749548903
11520,2020-04-28,97.98818222294075,-0.42792630736876447
11570,2020-04-28,97.5384443238727,-0.4212797115554112
12380,2020-04-28,96.76068536917825,-0.4991712894219624
12850,2020-04-28,98.23016805715116,-0.05202824920501614
12930,2020-04-28,96.57103822563631,-0.6469280289140067
13800,2020-04-28,100.0,0.0
14000,2020-04-28,99.19682364508473,0.11890324828087717
14100,2020-04-28,100.0,0.0029063469155099497
14170,2020-04-28,94.63401681573579,-1.340325220615568
14500,2020-04-28,99.39748046629538,-0.07506096049774147
14700,2020-04-28,96.76609808755006,-0.8614427964241611
14900,2020-04-28,98.40493469261517,-0.49618326023274095
15350,2020-04-28,96.7029702698414,-0.5012291789655787
15950,2020-04-28,93.14598669322045,-1.900783360761249
15990,2020-04-28,96.28054459326458,-0.8065997781657841
16260,2020-04-28,97.61969155803159,-0.32819880304507665
16350,2020-04-28,98.12988471531628,-0.5125888796452149
16550,2020-04-28,92.86010608985663,-1.4079784974468823
16700,2020-04-28,98.76134313532793,-0.4675122860040126
17100,2020-04-28,95.99466265912106,-0.7788394869076898
17150,2020-04-28,98.84764389699043,-0.3783018842994146
17200,2020-04-28,86.81742974763561,-3.2751267759454583
17420,2020-04-28,100.0,0.01160983413199812
18050,2020-04-28,90.47499944719054,-1.1519298318616311
18250,2020-04-28,96.42761759018484,-0.7999990370701204
18400,2020-04-28,100.0,0.0
18450,2020-04-28,100.0,0.0
18500,2020-04-28,91.98551719333841,-1.2205166691379943
10500,2020-04-29,95.12006289388043,-1.453700079941611
10750,2020-04-29,99.2638968410337,-0.1358361879430281
10900,2020-04-29,100.0,0.00031375194735616674
11300,2020-04-29,94.25548484214536,-1.5843484777776862
11450,2020-04-29,99.09496297073346,-0.3645844467541126
11500,2020-04-29,98.85187283315717,-0.4517950079665267
11520,2020-04-29,98.13346033629587,-0.2802999030334874
11570,2020-04-29,97.42992441815652,-0.5320695997061531
12380,2020-04-29,96.65568005089159,-0.6071502288918174
12850,2020-04-29,98.09108161700149,-0.19354696861624276
12930,2020-04-29,96.69029181458745,-0.5242389637080347
13800,2020-04-29,100.0,0.0
14000,2020-04-29,98.76357460830124,-0.3183730353966352
14100,2020-04-29,100.0,0.0029063469155099497
14170,2020-04-29,94.45526468944362,-1.5266813242611255
14500,2020-04-29,99.23542199336238,-0.23797940624401548
14700,2020-04-29,96.93183059629537,-0.6916469472221687
14900,2020-04-29,98.68672823133883,-0.21124294983878578
15350,2020-04-29,96.81005060808985,-0.39105301782914603
15950,2020-04-29,93.06419643790029,-1.9869229815916878
15990,2020-04-29,95.88202622485008,-1.2171748552063932
16260,2020-04-29,97.25785909123086,-0.6976375210124175
16350,2020-04-29,98.11621646888644,-0.5264462122590796
16550,2020-04-29,92.22616331086658,-2.081052250314397
16700,2020-04-29,98.99350100120952,-0.23354169386753387
17100,2020-04-29,96.05455271265953,-0.7169364555237534
17150,2020-04-29,99.02163230001565,-0.20295101625167344
17200,2020-04-29,86.28630680983804,-3.8668604747452373
17420,2020-04-29,99.97318229613278,-0.015210983226154884
18050,2020-04-29,90.08348139987173,-1.579681184720727
18250,2020-04-29,96.14080108534131,-1.095061782243223
18400,2020-04-29,100.0,0.0
18450,2020-04-29,100.0,0.0
18500,2020-04-29,91.80344390784812,-1.4160377209062047
10500,2020-04-30,95.1820404292094,-1.3894901057361908
10750,2020-04-30,99.09690324391387,-0.3038396259406828
10900,2020-04-30,99.99889118445121,-0.0007950670803724691
11300,2020-04-30,95.01554285259546,-0.7907436873678342
11450,2020-04-30,98.89069077274571,-0.5699707219222638
11500,2020-04-30,98.65366465812801,-0.6513994006137169
11520,2020-04-30,98.0539750591629,-0.3610699886970492
11570,2020-04-30,97.58641124559827,-0.37230943409487516
12380,2020-04-30,96.78642922086502,-0.4726984035875681
12850,2020-04-30,98.04014787930453,-0.2453714119332595
12930,2020-04-30,96.39799417096147,-0.8249571640891795
13800,2020-04-30,100.0,0.0
14000,2020-04-30,98.8356303112807,-0.24564754187783588
14100,2020-04-30,100.0,0.0029063469155099497
14170,2020-04-30,94.51359974641656,-1.465864739032663
14500,2020-04-30,99.36206510162498,-0.11066425888266451
14700,2020-04-30,96.88806552580544,-0.7364850261571965
14900,2020-04-30,98.55902838156283,-0.34036881623460413
15350,2020-04-30,96.65756639043117,-0.5479457397828735
15950,2020-04-30,92.91349705201019,-2.145636118127825
15990,2020-04-30,96.05970558672959,-1.0341200113796467
16260,2020-04-30,97.09004960674191,-0.8689746079258875
16350,2020-04-30,97.7108001664828,-0.9374710337916592
16550,2020-04-30,91.8966504636398,-2.430904722889793
16700,2020-04-30,98.89626845227949,-0.3315334503032341
17100,2020-04-30,96.08241532901341,-0.6881373426045223
17150,2020-04-30,98.56968302117646,-0.6584394107656211
17200,2020-04-30,86.72976141168512,-3.3727996592043286
17420,2020-04-30,99.95691837508768,-0.0314767924855075
18050,2020-04-30,89.93017693630561,-1.747173314748507
18250,2020-04-30,96.4072362487898,-0.8209663609192508
18400,2020-04-30,100.0,0.0
18450,2020-04-30,100.0,0.0
18500,2020-04-30,91.42293702251993,-1.8246484966390142
10500,2020-05-01,95.05789274784453,-1.5181096027166552
10750,2020-05-01,99.07783870345402,-0.3230194531696484
10900,2020-05-01,99.99796847892777,-0.0017177754988217941
11300,2020-05-01,94.58049490262749,-1.24499340568619
11450,2020-05-01,98.93823922390216,-0.5221629469571054
11500,2020-05-01,98.92556712185426,-0.3775816021128864
11520,2020-05-01,97.87633157032754,-0.5415849259074013
11570,2020-05-01,97.34689654836296,-0.616834218207396
12380,2020-05-01,96.1474197266056,-1.1298038590744741
12850,2020-05-01,97.87739070318806,-0.410974810181175
12930,2020-05-01,95.92540320402136,-1.3111626063624593
13800,2020-05-01,100.0,0.0
14000,2020-05-01,98.51867142099947,-0.5655527092377044
14100,2020-05-01,100.0,0.0029063469155099497
14170,2020-05-01,93.6735669877413,-2.3416318422752824
14500,2020-05-01,99.21551151506688,-0.2579955406630363
14700,2020-05-01,96.36760189815854,-1.269709100927363
14900,2020-05-01,98.3292345265829,-0.5727287655122648
15350,2020-05-01,95.82375680516749,-1.405861774843964
15950,2020-05-01,92.20065247148173,-2.8963876793913546
15990,2020-05-01,95.62867555881328,-1.4781903502767646
16260,2020-05-01,96.98289847379885,-0.9783782154386245
16350,2020-05-01,97.82482089799663,-0.8218729422900806
16550,2020-05-01,91.68438804545343,-2.6562693254002068
16700,2020-05-01,99.27641872588441,0.05158509826903579
17100,2020-05-01,95.43112200983364,-1.361321425691664
17150,2020-05-01,98.6097751162939,-0.6180333632448742
17200,2020-05-01,85.59157709490351,-4.64087145154285
17420,2020-05-01,100.0,0.01160983413199812
18050,2020-05-01,88.32214123658727,-3.50402577841068
18250,2020-05-01,95.80645116975647,-1.439024567769387
18400,2020-05-01,100.0,0.0
18450,2020-05-01,100.0,0.0
18500,2020-05-01,90.67604970874568,-2.6267002240422332
10500,2020-05-02,96.87608717103804,0.3655764198724931
10750,2020-05-02,99.40622887830303,0.007356557233317851
10900,2020-05-02,100.0,0.00031375194735616674
11300,2020-05-02,96.21610367214147,0.46280644232012946
11450,2020-05-02,99.7563923218907,0.3004522643563101
11500,2020-05-02,99.5303304694191,0.2314418181784461
11520,2020-05-02,98.58826925316231,0.18186059386455788
11570,2020-05-02,98.06034506029798,0.11153796675675842
12380,2020-05-02,97.45297091506356,0.21271892980425644
12850,2020-05-02,98.05709952750667,-0.22812332115679235
12930,2020-05-02,97.5210631644877,0.33046537865704106
13800,2020-05-02,100.0,0.0
14000,2020-05-02,99.1546664103252,0.07635414284576925
14100,2020-05-02,100.0,0.0029063469155099497
14170,2020-05-02,96.8140366502632,0.9324309734480174
14500,2020-05-02,99.4408668705486,-0.031444323739859836
14700,2020-05-02,98.36138511122023,0.772956615952225
14900,2020-05-02,99.13807145510185,0.24514039683316557
15350,2020-05-02,97.12527536893639,-0.06671472554025115
15950,2020-05-02,96.62859186418711,1.767016522671172
15990,2020-05-02,97.54335819247027,0.49441877424016845
16260,2020-05-02,98.32384305580327,0.390754995909659
16350,2020-05-02,99.03344358822493,0.4034698044273588
16550,2020-05-02,95.45389973698977,1.3459205642651462
16700,2020-05-02,99.32236136320181,0.0978864631469456
17100,2020-05-02,97.01370471617416,0.27445381827848614
17150,2020-05-02,99.63228621588313,0.4124847964938061
17200,2020-05-02,91.51556808286509,1.959154360746651
17420,2020-05-02,100.0,0.01160983413199812
18050,2020-05-02,90.63102353728408,-0.9814663856088535
18250,2020-05-02,97.7676351903223,0.5785453109705685
18400,2020-05-02,100.0,0.0
18450,2020-05-02,100.0,0.0
18500,2020-05-02,92.95440339493905,-0.18006941917195762
10500,2020-05-03,97.8650946359632,1.3902080622046231
10750,2020-05-03,99.5688666890118,0.1709778685814456
10900,2020-05-03,100.0,0.00031375194735616674
11300,2020-05-03,97.06183716194661,1.3458681819391138
11450,2020-05-03,99.89254554711795,0.43734805368556007
11500,2020-05-03,99.74636558801076,0.4489987309072463
11520,2020-05-03,98.9073484859076,0.5060974574938593
11570,2020-05-03,98.65494336511358,0.7185738764398542
12380,2020-05-03,98.14358883673265,0.9228942997519862
12850,2020-05-03,98.40544565954681,0.12631452673930177
12930,2020-05-03,97.93929738528595,0.7607481570470975
13800,2020-05-03,100.0,0.0
14000,2020-05-03,99.3794588150177,0.3032360952042401
14100,2020-05-03,100.0,0.0029063469155099497
14170,2020-05-03,97.98493723652969,2.153140766048023
14500,2020-05-03,99.6107312965044,0.13932149777780012
14700,2020-05-03,99.19389255492278,1.6258750291265889
14900,2020-05-03,99.4062595422189,0.5163233243524079
15350,2020-05-03,97.95909003553022,0.7912065377584376
15950,2020-05-03,98.03009755815616,3.243050172372186
15990,2020-05-03,98.40011549134626,1.3770962663482544
16260,2020-05-03,98.90657394736965,0.9857357487529805
16350,2020-05-03,99.64126621972086,1.0197010392170913
16550,2020-05-03,96.58210286244835,2.543763550755229
16700,2020-05-03,99.72252038542214,0.5011699918876955
17100,2020-05-03,98.00452615771067,1.2985779785936291
17150,2020-05-03,99.68855011607351,0.4691892869459924
17200,2020-05-03,93.88222315923464,4.595887709019308
17420,2020-05-03,100.0,0.01160983413199812
18050,2020-05-03,92.81756772379305,1.407433028531857
18250,2020-05-03,98.49460775983353,1.3264190155976907
18400,2020-05-03,100.0,0.0
18450,2020-05-03,100.0,0.0
18500,2020-05-03,95.69183784530718,2.759549435077946
10500,2020-05-04,96.33753228629914,-0.19237728179926084
10750,2020-05-04,99.30021253008029,-0.09930089127112574
10900,2020-05-04,100.0,0.00031375194735616674
11300,2020-05-04,94.62506613344492,-1.1984549286162327
11450,2020-05-04,99.43820753407839,-0.019467866859290694
11500,2020-05-04,99.21892111929247,-0.08216116105052018
11520,2020-05-04,98.10256958102909,-0.31168997977607527
11570,2020-05-04,97.69998516010823,-0.25635981911539263
12380,2020-05-04,96.91794154195452,-0.33746181566830513
12850,2020-05-04,98.1243593076873,-0.15968733308490135
12930,2020-05-04,96.52375727198924,-0.695571059752953
13800,2020-05-04,100.0,0.0
14000,2020-05-04,99.23208982496458,0.15449724334628545
14100,2020-05-04,100.0,0.0029063469155099497
14170,2020-05-04,95.2855650389909,-0.6610606393118057
14500,2020-05-04,99.40915674011747,-0.06332272584221865
14700,2020-05-04,96.7594024843933,-0.8683025587757243
14900,2020-05-04,98.65409733829352,-0.24423823012404977
15350,2020-05-04,96.38190777632795,-0.8315739798769095
15950,2020-05-04,93.15470852083946,-1.8915977319707622
15990,2020-05-04,96.43262430912162,-0.6499190678067146
16260,2020-05-04,97.49815460583199,-0.45229064091490967
16350,2020-05-04,98.36063990807848,-0.2786414252373137
16550,2020-05-04,93.56469822562183,-0.659894460878252
16700,2020-05-04,98.90341237025069,-0.32433375146231347
17100,2020-05-04,95.87214079705866,-0.9054794583946979
17150,2020-05-04,99.45370024836325,0.23250036143225294
17200,2020-05-04,86.68070803808155,-3.4274509124930908
17420,2020-05-04,100.0,0.01160983413199812
18050,2020-05-04,90.76326520646892,-0.8369863206781569
18250,2020-05-04,96.6070359377118,-0.6154222457707248
18400,2020-05-04,100.0,0.0
18450,2020-05-04,100.0,0.0
18500,2020-05-04,92.28891536055743,-0.8947097908830859
10500,2020-05-05,95.37270503678378,-1.191957734220328
10750,2020-05-05,99.23832714358724,-0.1615605100347417
10900,2020-05-05,100.0,0.00031375194735616674
11300,2020-05-05,94.08434446141325,-1.7630425039101727
11450,2020-05-05,99.20670129486278,-0.2522367145980753
11500,2020-05-05,98.9700103793729,-0.33282527749123325
11520,2020-05-05,98.02451844748836,-0.3910027401968108
11570,2020-05-05,97.2474816808412,-0.7183286120752252
