date,start,n,km,stay
2020-04-17,22750,42775.11680537232,0.005408636277935063,0.9977557045504563
2020-04-17,23110,13675.392039927816,0.005353502149721295,0.9993022983845194
2020-04-17,23270,45381.79861805933,0.01606826564529097,0.9933898518986379
2020-04-17,23430,24416.72584546291,0.0016851885807779258,0.9992248396234056
2020-04-17,23670,26116.73991213138,0.0,1.0
2020-04-17,24210,15076.452395092943,0.0,1.0
2020-04-17,24330,17798.93826279261,0.05250779377398702,0.9840124102092387
2020-04-17,24410,17186.907770900525,0.0029199341447767096,0.9984872206014848
2020-04-17,24600,45810.84433489333,0.4858078652669118,0.9036485277499484
2020-04-17,24650,31739.353850608244,0.00499508119254732,0.9974164565420595
2020-04-17,24970,27815.33964168985,0.004612296578381822,0.9976069476144689
2020-04-17,25060,19028.508347615996,0.033221863217738734,0.9940614855451108
2020-04-17,25250,28370.3688321451,0.04177677322430838,0.9915154372575675
2020-04-17,25340,23826.346941075746,0.0009665127181715536,0.9994963558606077
2020-04-17,25710,8712.44637430408,0.0,1.0
2020-04-17,25900,20859.84516890195,0.1439287599808252,0.9494608637212326
2020-04-17,26080,184.1955290384359,0.0,1.0
2020-04-17,26350,17706.11148665083,0.091329750470384,0.9669190587177613
2020-04-17,26980,23004.859396598484,0.00251694424087271,0.9986959276958487
2020-04-17,27260,60738.87985845444,0.01181675407037805,0.9979584740402033
2020-04-17,27350,16160.734478180098,0.12656754719084257,0.9528993563344577
2020-04-18,20660,17734.957691868694,0.001989631946526621,0.9989702111963252
2020-04-18,20910,12736.50983164168,0.0032369386334269515,0.9983208126940479
2020-04-18,21110,22387.284707976087,0.005699580769750154,0.9977316357786463
2020-04-18,21180,43464.20175811955,0.01062292752885083,0.9949287054544929
2020-04-18,21450,22000.91815090392,0.0,1.0
2020-04-18,21610,73466.78993734939,0.0007167077518609119,0.9996274939733584
2020-04-18,21890,26002.83511869451,0.00809803764923855,0.9958082558912136
2020-04-18,22170,28959.667810935633,0.001459666152885781,0.9992403227777463
2020-04-18,22310,22753.940064228475,0.007729147835162531,0.9961371487673387
2020-04-18,22670,39510.00130196976,0.02264322596782321,0.9887864822905248
2020-04-18,22750,46306.3610008507,0.001951943048916115,0.9989850206540924
2020-04-18,23110,14075.39075615088,0.0002247341331608486,0.9998834690942004
2020-04-18,23270,48325.64641346926,0.012614171753524184,0.994849571678999
2020-04-18,23430,25836.235741517496,0.00370464330639115,0.9982180813379542
2020-04-18,23670,28363.249741470074,0.0,1.0
2020-04-18,24210,15832.405527377543,0.0,1.0
2020-04-18,24330,18547.63665604965,0.02375131570392603,0.990355715496037
2020-04-18,24410,18605.278486384865,0.0034235385301738023,0.9982263098064268
2020-04-18,24600,41496.16282748051,0.12232049955214307,0.9563060414123111
2020-04-18,24650,35351.79335125582,0.007234172731848674,0.9964923985957959
2020-04-18,24970,28630.259448932975,0.003017844635055385,0.9984349101354865
2020-04-18,25060,19991.622158972245,0.008551844803618166,0.9967918090208399
2020-04-18,25250,29635.60624403549,0.0160837124101884,0.9946213580544366
2020-04-18,25340,26164.25642357758,0.0,1.0
2020-04-18,25710,9567.801344912337,0.0,1.0
2020-04-18,25900,21024.357859594307,0.08388279858173012,0.9670149494115279
2020-04-18,26080,198.8734231487927,0.0,1.0
2020-04-18,26350,17797.715300949112,0.045026455357403954,0.9791018454800438
2020-04-18,26980,24095.152310370628,0.004368219440164656,0.9977366305237141
2020-04-18,27260,66450.8736835479,0.002220138723269727,0.9988487649009042
2020-04-18,27350,16164.855073299814,0.06713554607827492,0.9694123486341476
2020-04-19,20660,17775.806824875846,0.0,1.0
2020-04-19,20910,12542.057015198632,0.0028101967604300497,0.9990759218487824
2020-04-19,21110,22743.31752298981,0.011009155291223338,0.9973718536394632
2020-04-19,21180,43472.25321360831,0.006474996163022087,0.9983437711487781
2020-04-19,21450,21619.936490531127,0.0,1.0
2020-04-19,21610,72588.25769600454,0.0003171340151276714,0.9998353095254133
2020-04-19,21890,26167.76238905247,0.013470828001023078,0.9984982638288542
2020-04-19,22170,28527.250757122747,0.0,1.0
2020-04-19,22310,23050.47705818316,0.018013980160433242,0.995830042282573
2020-04-19,22670,39755.68955612604,0.012668632119478074,0.9934227227186668
2020-04-19,22750,46062.03645087208,0.0,1.0
2020-04-19,23110,14018.791596935289,1.3454879129157867e-06,0.9999993029204446
2020-04-19,23270,48476.903891254056,0.012870439690308079,0.9982783653596949
2020-04-19,23430,25698.829092013268,0.0012414471868283977,0.9993555655158408
2020-04-19,23670,28302.913707213254,0.0,1.0
2020-04-19,24210,16151.851739949505,0.0,1.0
2020-04-19,24330,18560.679205158605,0.01783388298018549,0.9950629625979245
2020-04-19,24410,18468.7354092855,0.001776680014236673,0.9990795254995395
2020-04-19,24600,41478.754332757504,0.1011324970827669,0.9598449354273315
2020-04-19,24650,35150.79654824861,0.0021452467192109893,0.998890494559733
2020-04-19,24970,29096.23173695201,0.0009942470852278122,0.9994844693245638
2020-04-19,25060,20080.230502985618,0.007974270292911282,0.9982411371220795
2020-04-19,25250,29919.975301004033,0.01981681287292547,0.995666927233055
2020-04-19,25340,25725.441406234564,0.0,1.0
2020-04-19,25710,9666.58637458741,0.0,1.0
2020-04-19,25900,21260.510129470367,0.09630126783040616,0.965662823059202
2020-04-19,26080,205.8654858317642,0.0,1.0
2020-04-19,26350,18036.29797816297,0.052055538379399593,0.9805969074399999
2020-04-19,26980,24311.905548251998,0.006589440021593353,0.99905396144476
2020-04-19,27260,66120.87699673162,0.0003208439794964023,0.9998336380202497
2020-04-19,27350,16209.281971654877,0.05536712283060421,0.9759036194248065
2020-04-20,20660,16615.924099475054,0.0,1.0
2020-04-20,20910,11960.05319592709,0.002526408930897599,0.9993887556448408
2020-04-20,21110,22018.066920089474,0.022787560108864856,0.9936698445543274
2020-04-20,21180,39674.181340798634,0.01879328734285297,0.9964056612362241
2020-04-20,21450,18224.304022913882,0.0,1.0
2020-04-20,21610,62494.289709070596,0.0004699726534975461,0.9997559390804672
2020-04-20,21890,24582.23482578474,0.028649074224338673,0.9962673150149175
2020-04-20,22170,25002.230003679997,0.004672381852502819,0.9978001962228208
2020-04-20,22310,21516.600287117697,0.026943306361345853,0.9947468954903828
2020-04-20,22670,36361.80073823958,0.011362741202103191,0.994100523863566
2020-04-20,22750,41328.194029466664,0.0014013725636369213,0.9993708895195986
2020-04-20,23110,13286.474769183535,0.010024836453399546,0.9994523389108364
2020-04-20,23270,44176.85327548768,0.013197218292248658,0.9967054117602409
2020-04-20,23430,24013.000007141927,0.0010009549383048337,0.999480440558201
2020-04-20,23670,25471.20473663625,0.0,1.0
2020-04-20,24210,14833.89247272141,0.0,1.0
2020-04-20,24330,17644.960043483854,0.062531033944344,0.9882532244149304
2020-04-20,24410,16829.47344716575,0.0,1.0
2020-04-20,24600,46187.4089070227,0.4253225400443945,0.9118046619801017
2020-04-20,24650,30577.52225964487,0.009129670508207547,0.998608105580964
2020-04-20,24970,27993.07021706487,0.012426434890318704,0.9978071268539511
2020-04-20,25060,18835.95005898648,0.024740904238496775,0.9955812566834995
2020-04-20,25250,28192.69254279603,0.05332312723435515,0.9907641852457735
2020-04-20,25340,22723.674163725602,0.0,1.0
2020-04-20,25710,8254.119317684337,0.0,1.0
2020-04-20,25900,20890.79729848488,0.12694750593538676,0.9569002696103519
2020-04-20,26080,175.80577085498663,0.0,1.0
2020-04-20,26350,17730.416112151095,0.08401966596245006,0.970671254650693
2020-04-20,26980,23115.50701630877,0.007014121255978348,0.9994808679735412
2020-04-20,27260,58975.35256450626,0.0008453267209244186,0.9999538194408624
2020-04-20,27350,16170.975873944713,0.10397210313958087,0.9613882248326042
2020-04-21,20660,16465.194124720816,0.0029869226647081166,0.9984539159006655
2020-04-21,20910,11952.819158235958,0.006213007462190125,0.9983878321007791
2020-04-21,21110,21894.781957161493,0.03827880473279547,0.9900421914095056
2020-04-21,21180,38989.1232082043,0.020703583389780823,0.995176525695093
2020-04-21,21450,18145.40740977611,0.0,1.0
2020-04-21,21610,62012.85508757671,0.0003072137965487327,0.9998404611818988
2020-04-21,21890,24218.01782316259,0.03278281493204759,0.9943710059032097
2020-04-21,22170,24742.269784805303,0.010221352849037543,0.9961604169372391
2020-04-21,22310,21338.54707026157,0.02859841622723196,0.9939267349305108
2020-04-21,22670,36266.22489198314,0.019708019345179434,0.9907515673644277
2020-04-21,22750,41135.77466795181,0.008710589113665962,0.9962806097311886
2020-04-21,23110,13150.486989956518,0.018753349558078208,0.9985568096330094
2020-04-21,23270,43510.57796956104,0.022580439476156535,0.9934229400813877
2020-04-21,23430,23629.954159690045,0.002732883868020905,0.9986844696220761
2020-04-21,23670,25315.62857110888,0.0,1.0
2020-04-21,24210,14712.05307620381,0.009553536076576408,0.9993202852145651
2020-04-21,24330,17607.5831273711,0.07510558036056743,0.9819080957062549
2020-04-21,24410,16630.01695833475,0.005171686435727277,0.9975947108111664
2020-04-21,24600,46623.78620234652,0.490260336359232,0.9022292209825394
2020-04-21,24650,30230.069696867293,0.0031980097891975362,0.9983460177068272
2020-04-21,24970,27574.428996070226,0.004923260368634268,0.9976391850161964
2020-04-21,25060,18602.476204776238,0.04289900986295219,0.9909127325178929
2020-04-21,25250,27738.876993546008,0.045882817192020024,0.98952158056643
2020-04-21,25340,22825.925402150537,0.0010929461063285953,0.9994304721595745
2020-04-21,25710,8414.852368875403,0.0,1.0
2020-04-21,25900,20903.80462916281,0.15988626864396543,0.9467557025740998
2020-04-21,26080,176.5055149003711,0.0,1.0
2020-04-21,26350,17675.40421973465,0.10390013718722414,0.9635389893718966
2020-04-21,26980,22749.484732750032,0.01710501994133954,0.9965646955545805
2020-04-21,27260,58117.2429579973,0.016678954181179914,0.9979305932011426
2020-04-21,27350,16249.39796448274,0.13924231429582845,0.9492237042300907
2020-04-22,20660,16417.5598354153,0.0014128044274589885,0.9992690752998437
2020-04-22,20910,11816.956943478564,0.005314082148828877,0.9986118183788645
2020-04-22,21110,21912.785928027522,0.038287070606901806,0.9881608026985178
2020-04-22,21180,39067.197748249695,0.027608597663494813,0.9939877459452134
2020-04-22,21450,18113.311568245415,0.0,1.0
2020-04-22,21610,61779.123878198465,0.001069309749067883,0.9994444496058779
2020-04-22,21890,24166.77219964922,0.029185252298687514,0.9949130038526701
2020-04-22,22170,24819.425955132043,0.006423246297133388,0.9968573004008632
2020-04-22,22310,21464.099880939517,0.03532031134432544,0.9929285814550799
2020-04-22,22670,35908.24602299739,0.025483683093959916,0.991325819999849
2020-04-22,22750,41116.080760171346,0.009088508687428764,0.9962545068218375
2020-04-22,23110,13237.668826821284,0.012193544826365825,0.9992983011633448
2020-04-22,23270,43732.60844716442,0.027877045604669616,0.9925963714634306
2020-04-22,23430,23510.885145639215,0.0018177316639118872,0.9991728016962405
2020-04-22,23670,25160.12048515372,0.0,1.0
2020-04-22,24210,14570.165264946225,0.0,1.0
2020-04-22,24330,17546.79907724591,0.08229579447977531,0.9835186119858652
2020-04-22,24410,16705.23558910068,0.0017976435516053177,0.9993415238030421
2020-04-22,24600,46709.93292229049,0.5423209005726565,0.8979266599802023
2020-04-22,24650,30281.66133933952,0.007999139342387123,0.9961362753949037
2020-04-22,24970,27480.26219199344,0.013534390318575465,0.9962713084683881
2020-04-22,25060,18487.10339280853,0.034088388157061084,0.9936622160903066
2020-04-22,25250,27764.34614359985,0.07281183179179715,0.9869755795120759
2020-04-22,25340,22774.09231977357,0.0012639618641421754,0.9993413568457797
2020-04-22,25710,8366.647816191706,0.0,1.0
2020-04-22,25900,20915.801236883886,0.1702098089708797,0.9429951686140948
2020-04-22,26080,193.10740637048676,0.0,1.0
2020-04-22,26350,17768.719956908837,0.10597344018441796,0.9638572286523664
2020-04-22,26980,22709.703551177325,0.0033780262903874672,0.9982497532446871
2020-04-22,27260,58338.0373747504,0.011992194007231347,0.9980926986454249
2020-04-22,27350,16313.849985068653,0.13210447136359965,0.9519740933969418
2020-04-23,20660,16611.901315642994,0.011545682729262855,0.9985287697180067
2020-04-23,20910,11831.786091188893,0.007725133161769868,0.9983354633429156
2020-04-23,21110,22027.6263865151,0.039897470860376184,0.9881624520881788
2020-04-23,21180,39178.16868267353,0.02656806422667958,0.9943948334640913
2020-04-23,21450,18386.674126204576,0.0018831372383506589,0.9990210301288613
2020-04-23,21610,62614.164245332264,0.0004817505387187215,0.999749822721407
2020-04-23,21890,24298.66471746485,0.04093127034160833,0.9932288561428007
2020-04-23,22170,25180.654964163627,0.008232220906300606,0.9965846797820631
2020-04-23,22310,21529.16005998029,0.033841651386479564,0.993333956712258
2020-04-23,22670,36490.33212412982,0.016730379025479802,0.9917141235662075
2020-04-23,22750,41380.03033740861,0.009021617445257604,0.9970033854738888
2020-04-23,23110,13148.316171289636,0.0005169774150069063,0.9999650107547534
2020-04-23,23270,44041.03771871819,0.016348966670413592,0.9939671418404634
2020-04-23,23430,23889.213750438197,0.0018848873281981679,0.9991551811827666
2020-04-23,23670,25638.239182348716,0.0,1.0
2020-04-23,24210,14744.490075131658,0.0,1.0
2020-04-23,24330,17648.726670646844,0.0787738681784705,0.9833107738045053
2020-04-23,24410,16787.379634918067,0.003886406002175028,0.9983320803717478
2020-04-23,24600,46711.87742825668,0.5336915097495619,0.899778764039115
2020-04-23,24650,30520.63553140393,0.010032235205993932,0.9949866496644505
2020-04-23,24970,27611.760961032083,0.005334338691946884,0.997233028219411
2020-04-23,25060,18732.079505500857,0.042773368781275335,0.9916496962654127
2020-04-23,25250,28023.095968122547,0.06392009807178961,0.9879084440446406
2020-04-23,25340,22786.270296028044,0.0013475054376717822,0.9992978227769558
2020-04-23,25710,8469.135690598838,0.0,1.0
2020-04-23,25900,21034.474021804996,0.1620702690087338,0.944642687658869
2020-04-23,26080,177.20286882536737,0.0,1.0
2020-04-23,26350,17822.883644928745,0.10320693284265979,0.9638671065903013
2020-04-23,26980,22873.814077878556,0.0028959833923186263,0.9984993810188336
2020-04-23,27260,58647.417017877735,0.012856250675113489,0.9979934703261488
2020-04-23,27350,16311.146806710982,0.1401530934043629,0.9491165013760188
2020-04-24,20660,16889.51624390739,0.0015557989059932836,0.9991947690578383
2020-04-24,20910,11918.188383086957,0.006627276289815879,0.99753367766187
2020-04-24,21110,21798.430726949842,0.033451824100405425,0.9900956686321399
2020-04-24,21180,40256.18166421576,0.02603083338408898,0.9943828222459239
2020-04-24,21450,19579.61939155878,0.0010806898815561828,0.9994381913263982
2020-04-24,21610,65916.16594462101,0.0007024652547688694,0.9996348543265193
2020-04-24,21890,24543.841256772772,0.014061776350016127,0.9956389226391249
2020-04-24,22170,26318.877833755323,0.007308706985164487,0.9965424057752459
2020-04-24,22310,21437.00427975962,0.02582401776430127,0.9928972633970738
2020-04-24,22670,37216.90132199478,0.018226687462375907,0.9912556167697174
2020-04-24,22750,42970.954081997894,0.006950904474651339,0.9971143298386307
2020-04-24,23110,13393.525796719963,0.01945636451216928,0.9984852149462907
2020-04-24,23270,45608.22016114434,0.015673774657900947,0.9933754716759085
2020-04-24,23430,24316.691493155653,0.002103258799826939,0.9990582288559146
2020-04-24,23670,26295.042340684144,0.0,1.0
2020-04-24,24210,14723.70922620535,0.0,1.0
2020-04-24,24330,17745.078098972434,0.07615561106082241,0.9793408340598803
2020-04-24,24410,17217.4630374442,0.004956838525432519,0.9977929384882455
2020-04-24,24600,45665.17754262275,0.49469439787738034,0.9000867877623111
2020-04-24,24650,31781.1410334005,0.005840144762959707,0.9969793406756822
2020-04-24,24970,27644.403606439922,0.007987980286835804,0.9979883942656893
2020-04-24,25060,18880.78715901631,0.023705426534121183,0.9945998322185846
2020-04-24,25250,27925.521877051757,0.03525761393984487,0.9922521417132815
2020-04-24,25340,24198.565247760926,0.001348165138703223,0.9992974790105966
2020-04-24,25710,8708.340206008972,0.0,1.0
2020-04-24,25900,20695.807357520367,0.1484660275238159,0.9460283842039385
2020-04-24,26080,193.62952551908836,0.0,1.0
2020-04-24,26350,17523.599497221057,0.1014565890687042,0.9625881763692152
2020-04-24,26980,22993.56618359254,0.013223773869955192,0.9973237630137749
2020-04-24,27260,60862.404818826646,0.013867396002924479,0.9980908268263984
2020-04-24,27350,16104.356109044616,0.13133339410497755,0.9495746664112907
2020-04-25,20660,17990.652774222726,0.0009691477084856836,0.9994984013237853
2020-04-25,20910,12540.152233495646,0.005019830118272791,0.9974154170106783
2020-04-25,21110,22323.692995871053,0.004994085359534466,0.9978617978052932
2020-04-25,21180,43985.126963174545,0.01001025842989308,0.995240734910777
2020-04-25,21450,22343.218929131384,0.0,1.0
2020-04-25,21610,74625.52330872446,0.0008209306669315937,0.999573333827357
2020-04-25,21890,25813.47365448249,0.006462946686310827,0.9966546616248635
2020-04-25,22170,29522.38182186142,0.002287126089392681,0.9989499492220155
2020-04-25,22310,22525.513707392278,0.009240468857633926,0.9956941878744227
2020-04-25,22670,40253.46029996776,0.018836960368765553,0.9904280190068274
2020-04-25,22750,47316.8928554972,0.0004877249415534198,0.9997463907861269
2020-04-25,23110,14113.071278696734,2.438617749724115e-05,0.9999873658428249
2020-04-25,23270,49136.88672338139,0.013793951529798091,0.995391252232385
2020-04-25,23430,26011.89524612099,0.00416948615798199,0.997911732178127
2020-04-25,23670,28769.26443457353,0.0,1.0
2020-04-25,24210,15866.043755098526,0.0,1.0
2020-04-25,24330,18493.654516313454,0.008615150255834331,0.995537481197682
2020-04-25,24410,18734.323081650047,0.0011333189085641665,0.9994128424095144
2020-04-25,24600,40647.634866041204,0.09065180571926791,0.9617637110173768
2020-04-25,24650,35925.32074211091,0.004036356498840609,0.9979123359666463
2020-04-25,24970,28831.39822415405,0.0018605555199857691,0.999034820936851
2020-04-25,25060,20110.17450518911,0.008554739506576089,0.9969524714360612
2020-04-25,25250,29581.191999407038,0.007008059496616269,0.9967888698079821
2020-04-25,25340,27076.841276195635,0.0,1.0
2020-04-25,25710,9742.685248758093,0.0,1.0
2020-04-25,25900,20928.765057345216,0.07804893173401166,0.9669775360500441
2020-04-25,26080,228.75969593946678,0.0,1.0
2020-04-25,26350,17494.797906250344,0.04893370518875902,0.977827395898751
2020-04-25,26980,24262.5031078967,0.003349888546116218,0.9982642546525047
2020-04-25,27260,67241.09232812277,0.00152000237071247,0.9992117915077677
2020-04-25,27350,15990.126676048865,0.05642938913164138,0.9736047867008754
2020-04-26,20660,17677.04073430169,0.0,1.0
2020-04-26,20910,12551.93458410024,0.002855953016761049,0.9989630058439402
2020-04-26,21110,22464.868565904595,0.012870500029629289,0.997079521179981
2020-04-26,21180,42977.556455774444,0.006894829160461659,0.9980222235275877
2020-04-26,21450,21583.75798413923,0.0,1.0
2020-04-26,21610,72741.48883000622,0.00024007763024898313,0.9998753255816869
2020-04-26,21890,25577.39736401367,0.001118393078731684,0.9995795459819655
2020-04-26,22170,28502.591793562344,0.000674164376322824,0.9996491547129318
2020-04-26,22310,22627.19165152527,0.007227329219736131,0.9965532042779948
2020-04-26,22670,39892.08700196804,0.01225537414571506,0.9936373321513433
2020-04-26,22750,45647.52519996678,0.0005055614450365338,0.9997371160879494
2020-04-26,23110,13950.204554326749,1.062366711505766e-06,0.9999994496018079
2020-04-26,23270,48447.34052251321,0.002116835489713365,0.9990092335413601
2020-04-26,23430,25738.938376591883,0.001280679021944529,0.9993352135368095
2020-04-26,23670,28156.305636164085,0.0,1.0
2020-04-26,24210,15874.64836285334,0.0,1.0
2020-04-26,24330,18396.674997625985,0.02729739935566073,0.9936106160089656
2020-04-26,24410,18505.634217428724,0.0010430220301421746,0.9994596240321998
2020-04-26,24600,41165.81885501366,0.11007551415107684,0.9609429384874131
2020-04-26,24650,34915.980614300235,0.002436544816412518,0.9987398320417792
2020-04-26,24970,28647.459922009268,0.00162872186685997,0.9991554394965845
2020-04-26,25060,20025.493763161536,0.014291970850733991,0.9974365849923604
2020-04-26,25250,29794.908075131654,0.023604326302703132,0.9955479175108015
2020-04-26,25340,25881.648012067104,0.0,1.0
2020-04-26,25710,9654.625488869311,0.0,1.0
2020-04-26,25900,21033.089518350065,0.0852530156971396,0.9675267735905262
2020-04-26,26080,215.65114692540007,0.0,1.0
2020-04-26,26350,17620.224703917596,0.04832510101044851,0.9797863725399013
2020-04-26,26980,23990.085507671138,0.0015285096837247283,0.9992080061576302
2020-04-26,27260,65856.57553734534,0.005008531551921041,0.9994229885217999
2020-04-26,27350,16004.43712310919,0.053214837232008635,0.9766999234273924
2020-04-27,20660,16250.912244994233,0.0,1.0
2020-04-27,20910,11700.004825234993,0.0047884419166857204,0.9991253290083141
2020-04-27,21110,21642.383336540846,0.033330576512986355,0.9913295405723763
2020-04-27,21180,39050.187715157976,0.010162891129951652,0.9971989831962856
2020-04-27,21450,18051.479870070376,0.0,1.0
2020-04-27,21610,62456.708694540896,0.00044483622907037096,0.9997689926460605
2020-04-27,21890,24094.89707157427,0.025936491523236883,0.99648016754379
2020-04-27,22170,24769.51234980126,0.003102949330171301,0.998385111526012
2020-04-27,22310,21272.099743414044,0.03526890829534073,0.9938239738649536
2020-04-27,22670,36320.11470763367,0.012321789054218145,0.9936025974760766
2020-04-27,22750,40678.26092717395,0.002119703902682747,0.9990904232590906
2020-04-27,23110,13013.538230674065,0.00037239964152992167,0.9999809843378296
2020-04-27,23270,44263.16776233846,0.0075276203419818374,0.996966020881609
2020-04-27,23430,23628.755656477126,0.0010172321932693047,0.9994719916249077
2020-04-27,23670,25197.466768669994,0.0,1.0
2020-04-27,24210,14616.827772156015,0.0,1.0
2020-04-27,24330,17416.06279106118,0.06474074698528742,0.9871615838178178
2020-04-27,24410,16696.052187471647,0.0,1.0
2020-04-27,24600,44332.6071680998,0.4050248544480916,0.9106052076014293
2020-04-27,24650,30258.564392869015,0.0024920547062456835,0.9987111087131023
2020-04-27,24970,27379.200344885096,0.005279803476111121,0.9984002916974971
2020-04-27,25060,18374.173251575,0.027496365282997544,0.9955033082353193
2020-04-27,25250,27730.61304463117,0.03796770066825942,0.9922264431670392
2020-04-27,25340,22424.265464484688,0.0,1.0
2020-04-27,25710,8315.218073660133,0.0,1.0
2020-04-27,25900,20617.913074869917,0.14280016475009072,0.9530761067172644
2020-04-27,26080,189.08716452505973,0.0,1.0
2020-04-27,26350,17504.475652171044,0.09259411861766825,0.9683845807492062
2020-04-27,26980,22618.326707267384,0.005973583988042213,0.999557880645663
2020-04-27,27260,58836.47104103313,0.0036852982820513996,0.9998170572264725
2020-04-27,27350,15884.899701720275,0.11169176840206849,0.9574176572681456
2020-04-28,20660,16319.295165998736,0.0038809174104124998,0.9979911707665775
2020-04-28,20910,11611.913635881023,0.009748448130977425,0.9982603698274456
2020-04-28,21110,21475.3178924484,0.03566770827924906,0.9887904597207788
2020-04-28,21180,39126.40921163913,0.025121527225275244,0.9939568843936851
2020-04-28,21450,18039.025524023993,0.0,1.0
2020-04-28,21610,61880.62177734883,0.0013953626165106319,0.9995177781742564
2020-04-28,21890,23990.578406879147,0.029981778334703793,0.9944264446261498
2020-04-28,22170,24513.107893555894,0.006473123916238168,0.9978378914566792
2020-04-28,22310,21034.37906882695,0.050031981608912666,0.9922320258620096
2020-04-28,22670,36255.05837975367,0.0220765626855736,0.9896560572651469
2020-04-28,22750,40570.538835561456,0.012746614346512891,0.994873127003734
2020-04-28,23110,12796.970173909334,0.006429944173233767,0.999061145581031
2020-04-28,23270,44030.39681931777,0.021184221912704016,0.9936770997501224
2020-04-28,23430,23282.01503532806,0.003191660899105731,0.9984153283721552
2020-04-28,23670,24877.93136567674,0.0,1.0
2020-04-28,24210,14592.408928904204,0.0,1.0
2020-04-28,24330,17328.81106366962,0.07070396421415423,0.9849378881135761
2020-04-28,24410,16683.865895497787,0.004740169149418161,0.9978422267221825
2020-04-28,24600,45034.22655592083,0.5128523090092353,0.8997255219723332
2020-04-28,24650,30057.655246987462,0.011354991055676654,0.997853566743343
2020-04-28,24970,27174.072956598666,0.014394479437341833,0.996914243196263
2020-04-28,25060,18300.62964758422,0.030242713880243705,0.9929990606328406
2020-04-28,25250,27667.605160924988,0.060203890951640575,0.9882999091026488
2020-04-28,25340,22336.460197098648,0.0012887263213884736,0.9993284522315694
2020-04-28,25710,8319.70664473464,0.0,1.0
2020-04-28,25900,20711.33915421666,0.16948296454234132,0.9439307648218256
2020-04-28,26080,177.55572849854497,0.0,1.0
2020-04-28,26350,17457.41043109194,0.11818435505589556,0.9608841975209255
2020-04-28,26980,22481.163029889434,0.012277331406580837,0.9965749102972288
2020-04-28,27260,58153.13640556385,0.02156543948502562,0.9972943580701962
2020-04-28,27350,15950.958765754103,0.13672688274913347,0.9479593028190076
2020-04-29,20660,16251.739235354735,0.000702940917020306,0.9996361576571164
2020-04-29,20910,11790.227050230498,0.004870960701549426,0.9988446826001813
2020-04-29,21110,21355.844872922484,0.028174723790404147,0.9908697409974191
2020-04-29,21180,39448.91606122071,0.021354542129644855,0.9946623423645956
2020-04-29,21450,18184.78777421246,0.0,1.0
2020-04-29,21610,62298.81178701468,0.0009745909658436191,0.9994935660551217
2020-04-29,21890,23989.650633827936,0.04401775937348009,0.9935830902590059
2020-04-29,22170,24704.37134774941,0.007166482896724082,0.9964378773796234
2020-04-29,22310,21188.334100742788,0.03901039196206145,0.9915400437904333
2020-04-29,22670,36532.57583866669,0.0214535613217265,0.993239467504801
2020-04-29,22750,40946.55027171559,0.011240272677801075,0.9958238240128834
2020-04-29,23110,12869.13281387371,0.00852884990917166,0.9989105477072746
2020-04-29,23270,44345.191566050875,0.019178349157870197,0.9939452304594243
2020-04-29,23430,23433.523940364572,0.0017883786464820924,0.9992013889431623
2020-04-29,23670,25054.006259788082,0.0,1.0
2020-04-29,24210,14565.359756444535,0.0,1.0
2020-04-29,24330,17442.72312546705,0.05493864322336113,0.9862094993548248
2020-04-29,24410,16749.7084330909,0.0,1.0
2020-04-29,24600,45939.423972611614,0.5127298178596249,0.9013201864482839
2020-04-29,24650,30451.77032492357,0.007543004623695421,0.996289214098416
2020-04-29,24970,27352.550238677373,0.009785363197484421,0.9968993006038565
2020-04-29,25060,18383.915545149852,0.03971305751135093,0.9921561905565585
2020-04-29,25250,27835.445312300795,0.05268164896139783,0.989676548009217
2020-04-29,25340,22621.56775204064,0.001187651781327739,0.9993811215847878
2020-04-29,25710,8268.258020443824,0.0,1.0
2020-04-29,25900,20736.385581669045,0.15163202952260998,0.9479920144750745
2020-04-29,26080,170.38962609937292,0.0,1.0
2020-04-29,26350,17455.488990264417,0.11431640844067989,0.9622080905016376
2020-04-29,26980,22497.235328337018,0.016911470754922105,0.9971057098377721
2020-04-29,27260,58919.497352360544,0.018370622400236052,0.9980312119890249
2020-04-29,27350,16027.873540948349,0.13204916959492893,0.951186570613903
2020-04-30,20660,15962.303982488094,0.002412702560290927,0.9987512443336133
2020-04-30,20910,11597.235047731596,0.004503239356564304,0.998570143001981
2020-04-30,21110,20974.10303780992,0.029730976177989647,0.9907456056859745
2020-04-30,21180,38636.01495610509,0.029592560324822333,0.9937852531555285
2020-04-30,21450,17920.595123827083,0.0,1.0
2020-04-30,21610,61404.02418556313,0.0008779023612676764,0.9995437476292056
2020-04-30,21890,23745.317742293653,0.040158104047020665,0.9932699002348656
2020-04-30,22170,24460.468510892515,0.00962228673420726,0.9955847125351707
2020-04-30,22310,20963.59014632868,0.03389030773604359,0.9936399134270668
2020-04-30,22670,35885.411607114685,0.023976605272863206,0.9913432476929789
2020-04-30,22750,40549.67970780745,0.011610240547005485,0.9962515116988524
2020-04-30,23110,12800.362835410915,4.66183394858263e-05,0.9999758476526968
2020-04-30,23270,43487.83535698193,0.018641895587271674,0.9937309005309167
2020-04-30,23430,23063.63716125392,0.0014164354757219872,0.9993635930119883
2020-04-30,23670,24843.747681284352,0.0,1.0
2020-04-30,24210,14407.896900875648,0.0,1.0
