date,LGA,km,stay,weight,visit
2020-05-07,37400,0.0,1.0,0.00016021475754839743,0.0
2020-05-07,37550,0.0,1.0,8.518146343565436e-05,0.0
2020-05-07,37570,0.0,1.0,2.290602101795244e-06,0.0
2020-05-07,37600,0.0,1.0,9.194783859566104e-05,0.0
2020-05-08,30250,0.0,1.0,0.00012074013740057837,0.0
2020-05-08,30300,0.0,1.0,0.0005607848817909439,0.0
2020-05-08,30370,0.1964795273209842,0.9843753177690856,0.002189102144720813,0.0
2020-05-08,30410,0.0,1.0,0.00031211173161326645,0.0
2020-05-08,30760,0.0,1.0,0.0002319460471235576,0.0
2020-05-08,30900,0.0,1.0,3.847952855506024e-05,0.0
2020-05-08,31000,2.1775169206541194,0.8359187456253212,0.2837292237095024,0.3524594248153277
2020-05-08,31820,1.0669239236089678,0.906956064842448,0.020011853847268266,3.476742485615113e-05
2020-05-08,31900,0.40923458692920706,0.9555473558548508,0.0025487985306078187,0.0
2020-05-08,31950,0.0,1.0,8.18152170194886e-05,0.0
2020-05-08,32080,1.318967473850864,0.8835373725848216,0.030649081691824877,0.006553550146911402
2020-05-08,32250,0.0,1.0,0.0002918030915425402,0.0
2020-05-08,32260,0.2535717156116918,0.9727856799377148,0.003888346403078575,0.0
2020-05-08,32270,0.6244993634028734,0.957207711315454,0.006345394432665056,0.00032621601369815215
2020-05-08,32310,0.07738441687764584,0.9915684316315063,0.00164801905224092,1.0696135062403411e-06
2020-05-08,32330,0.0,1.0,8.897707727233549e-05,0.0
2020-05-08,32450,0.31444934502647476,0.9756164088281093,0.0007110170020520811,2.4736626767945987e-05
2020-05-08,32500,0.6517310274470249,0.9316566874227069,0.0012926715894105638,0.0003540938508231881
2020-05-08,32600,0.0,1.0,1.6033136897941768e-05,0.0
2020-05-08,32770,0.0,1.0,6.996514561436011e-05,0.0
2020-05-08,32810,0.0,1.0,0.0006179103559448465,0.0
2020-05-08,33100,0.0,1.0,5.34437896598059e-05,0.0
2020-05-08,33200,0.0,1.0,0.0002148440344324197,0.0
2020-05-08,33220,1.0511433412625875,0.9186576030785378,0.02257529507624351,0.0
2020-05-08,33360,1.0159838820359437,0.9130973844733503,0.010651537140720209,0.0
2020-05-08,33430,1.3243492908411942,0.9009597311951273,0.10988527448596803,0.03837601393379125
2020-05-08,33610,0.27447440250731475,0.9733469158508944,0.0010827882527532438,0.0
2020-05-08,33620,0.8092157514240548,0.9181734793035746,0.008738950398503765,0.0
2020-05-08,33800,0.3159895363999204,0.9658675866825748,0.001221307018257833,0.0
2020-05-08,33830,0.0,1.0,8.378137704992163e-06,0.0
2020-05-08,33960,1.484606158361472,0.8866183599798558,0.0515552366020109,0.1033516595157263
2020-05-08,33980,2.0451614387542185,0.9037185662365613,0.005796005975147229,0.00046669468104121466
2020-05-08,34420,0.0,1.0,7.589018131692437e-05,0.0
2020-05-08,34530,0.9751670213379448,0.9269954020296198,0.0038055731479037865,0.010655830921656851
2020-05-08,34580,0.3067858247379628,0.9645886487667874,0.009322072218724086,0.011249521986226828
2020-05-08,34590,1.6741215424112312,0.8737030299009351,0.07474921302870002,0.19054688126389469
2020-05-08,34710,0.0,1.0,0.0006039148231558066,0.0
2020-05-08,34770,1.4436817865801275,0.8751902189247742,0.02436469005430036,0.0
2020-05-08,34800,0.5877200157520549,0.9352031555391729,0.00019432079478503062,6.500593119359545e-06
2020-05-08,34860,0.0,1.0,0.002133091060619893,0.0
2020-05-08,34880,0.6917419062903531,0.9511263034542814,0.005163912998456802,0.009615538627880749
2020-05-08,35010,1.4660410020045602,0.8892237201287045,0.09116425586579775,0.15583574915109524
2020-05-08,35250,0.0,1.0,9.726769718084673e-05,0.0
2020-05-08,35300,1.0441897931153479,0.8867035443556648,0.005217182746590251,0.0
2020-05-08,35600,0.0,1.0,0.0005825373072918843,0.0
2020-05-08,35670,0.850896196038733,0.9107713730854529,7.602027106940776e-05,0.00018977610532587374
2020-05-08,35740,1.159604103119128,0.91973756394118,0.009867614698335565,0.0089435214258119
2020-05-08,35760,0.0,1.0,0.0014173293017780524,0.0
2020-05-08,35780,0.0,1.0,0.00010663316428738443,0.0
2020-05-08,35800,0.0,1.0,0.0001421604804950837,0.0
2020-05-08,36070,0.0,1.0,4.703053490062919e-05,0.0
2020-05-08,36150,0.0,1.0,0.00010474982773321955,0.0
2020-05-08,36250,1.3413350057159714,0.8923944698206234,0.026081683826818622,0.06752116632486123
2020-05-08,36300,0.0,1.0,0.00013254059835631862,0.0
2020-05-08,36370,1.0454248391709478,0.9189285693527673,0.018142722389585298,0.008216153588387546
2020-05-08,36510,0.03132893194839815,0.9963850823290187,0.005758218433603904,0.0004150863900336979
2020-05-08,36580,0.17082122629091973,0.9807774260955389,0.004607369898946758,0.00030989584302681424
2020-05-08,36630,0.20377890109668212,0.9917533152644108,0.004795673123962401,0.0
2020-05-08,36660,0.44419458057972244,0.9484167605333693,0.005511886495110396,0.0
2020-05-08,36720,0.9005878567229141,0.9204572225931767,0.047945385234422336,0.011554519875631209
2020-05-08,36820,0.20534006611341887,0.9798687521284702,0.0033141530771373666,0.0005880964446834717
2020-05-08,36910,0.8642509351491289,0.9178592976267506,0.029105945665160362,0.009446691070361508
2020-05-08,36950,0.0,1.0,0.0004919372799024416,0.0
2020-05-08,37010,1.8577881130186846,0.8369309018811106,0.04472300160549133,0.0
2020-05-08,37300,0.8739935337020448,0.9083492871310516,6.998917141796433e-05,0.00017860703325373235
2020-05-08,37310,0.5186774290888032,0.9404407540835394,0.005158283172805929,1.8144658938515485e-05
2020-05-08,37340,0.5022123900358969,0.9570479285073803,0.007362930902925906,0.00032100711854402263
2020-05-08,37400,0.0,1.0,0.00016995125111818275,0.0
2020-05-08,37550,0.0,1.0,7.13490972054942e-05,0.0
2020-05-08,37570,0.0,1.0,2.076795989378587e-06,0.0
2020-05-08,37600,0.0,1.0,9.230611106854274e-05,0.0
2020-05-09,30250,0.0,1.0,0.00011557745312817622,0.0
2020-05-09,30300,0.0,1.0,0.0005853985522336934,0.0
2020-05-09,30370,0.208645836227558,0.9834077008017312,0.0022500338165995656,0.0
2020-05-09,30410,0.0,1.0,0.00034559908315321775,0.0
2020-05-09,30760,0.0,1.0,0.000238932699463953,0.0
2020-05-09,30900,0.0,1.0,2.5599932085423537e-05,0.0
2020-05-09,31000,1.1690041347822218,0.898767969829695,0.2689456596467667,0.38433673926155937
2020-05-09,31820,0.5772197122115611,0.9455873659417594,0.020073716111757525,0.0
2020-05-09,31900,0.03697088550301849,0.995983299322261,0.0026555721286483317,0.0
2020-05-09,31950,0.0,1.0,5.0823770042304794e-05,0.0
2020-05-09,32080,0.8107043332805356,0.9290205848931143,0.029968463191110586,0.008395927606656691
2020-05-09,32250,0.0,1.0,0.00028266591677655157,0.0
2020-05-09,32260,0.14422633751737288,0.9845210586632637,0.003927906785109663,0.0
2020-05-09,32270,0.49328412032030994,0.9739050198877649,0.006375786510253428,0.0010220119293933197
2020-05-09,32310,0.0,1.0,0.0016617313973644738,0.0
2020-05-09,32330,0.0,1.0,9.987328516962974e-05,0.0
2020-05-09,32450,0.6395683978895753,0.9610049896575499,0.0006903652119996198,5.315352363490469e-05
2020-05-09,32500,0.27519755457471945,0.971141603359776,0.001267520419027454,0.0003276510440765334
2020-05-09,32600,0.0,1.0,4.373321731259854e-05,0.0
2020-05-09,32770,0.0,1.0,6.117593283142315e-05,0.0
2020-05-09,32810,0.0,1.0,0.0006333320595797891,0.0
2020-05-09,33100,0.0,1.0,4.2666553475705894e-05,0.0
2020-05-09,33200,0.0,1.0,0.00018986616296689124,0.0
2020-05-09,33220,0.5894749513769606,0.9518182708181364,0.022824635697182013,0.0
2020-05-09,33360,0.5584198262106994,0.948166279166972,0.01065969910379893,0.0
2020-05-09,33430,0.7037014737342773,0.9386902956333766,0.11316719899040466,0.01899756201666681
2020-05-09,33610,0.0,1.0,0.0011480844338134265,0.0
2020-05-09,33620,0.4241866054417703,0.9544564387662572,0.009063825789969567,0.0
2020-05-09,33800,0.0,1.0,0.0012918678149173891,0.0
2020-05-09,33960,0.676676625375672,0.9394623125561629,0.05303910636934252,0.08678700553813844
2020-05-09,33980,1.7798752664007045,0.9151788656361871,0.005618476900086457,0.0008858884848823476
2020-05-09,34420,0.0,1.0,5.7599847192202955e-05,0.0
2020-05-09,34530,0.5056335926358105,0.9579029981453789,0.004104055904836686,0.009386337259280725
2020-05-09,34580,0.1952215707154563,0.9774658249241868,0.010322011988961727,0.013510296929084821
2020-05-09,34590,0.8007130362600859,0.9267561760755219,0.07671375775604913,0.17915090326915034
2020-05-09,34710,0.0,1.0,0.000586665110290956,0.0
2020-05-09,34770,0.6244468621275728,0.9372410324168925,0.024287566886773828,0.0
2020-05-09,34800,0.6858060850567689,0.9243890474500027,0.00018003247890478066,1.3968332596525146e-05
2020-05-09,34860,0.0,1.0,0.0022342267321928382,0.0
2020-05-09,34880,0.31772510592712494,0.9713384469233373,0.005277102962315967,0.011366994174415218
2020-05-09,35010,0.8365781359809393,0.9285669331927964,0.09499397922941556,0.1590023793403049
2020-05-09,35250,0.0,1.0,8.746643462519708e-05,0.0
2020-05-09,35300,0.7260850832808233,0.9205694243862182,0.005170119617418662,0.0
2020-05-09,35600,0.0,1.0,0.0006026650678443458,0.0
2020-05-09,35670,0.39097564429011383,0.9590006159864775,7.728451581720422e-05,0.000139749822976695
2020-05-09,35740,0.6059862922160082,0.9534578697857828,0.00992561047568006,0.008179707227377878
2020-05-09,35760,0.0,1.0,0.001506129337692418,0.0
2020-05-09,35780,0.0,1.0,0.0001079659622318659,0.0
2020-05-09,35800,0.0,1.0,0.00014506628181740005,0.0
2020-05-09,36070,0.0,1.0,5.226652800773972e-05,0.0
2020-05-09,36150,0.0,1.0,9.813307299412355e-05,0.0
2020-05-09,36250,0.7143917891847152,0.9360661870726179,0.027157855099076988,0.06905242641239678
2020-05-09,36300,0.0,1.0,0.00011519969438440591,0.0
2020-05-09,36370,0.5216395542633274,0.9547057808831818,0.017780686036689756,0.010157371562862394
2020-05-09,36510,0.00865365376559,0.9989982816215586,0.006389588768019588,0.00034976610349107324
2020-05-09,36580,0.11903210403337197,0.9865132691082078,0.005113674788400072,0.00024925053826465373
2020-05-09,36630,0.0,1.0,0.004878476469283653,0.0
2020-05-09,36660,0.21702971748158556,0.9747956618977983,0.005670966385390983,0.0
2020-05-09,36720,0.45021077676380794,0.9551636035399832,0.04894636390041225,0.010712353017768003
2020-05-09,36820,0.0,1.0,0.0034046935203252884,0.0
2020-05-09,36910,0.4606694533423054,0.9508953493177174,0.029089242328092554,0.013700023034638275
2020-05-09,36950,0.0,1.0,0.0004978990971231578,0.0
2020-05-09,36960,0.0,1.0,2.3466604411638243e-05,0.0
2020-05-09,37010,1.0856291970119492,0.9009457333854334,0.04431229303723666,0.0
2020-05-09,37300,0.39480209507697056,0.9585993579349592,7.051409799282811e-05,0.00013597770495217253
2020-05-09,37310,0.17130314435639268,0.980331192201257,0.005086576029736773,1.2919381272978888e-05
2020-05-09,37340,0.17040067842971102,0.9814054417844729,0.007241706379190141,0.000676508222115417
2020-05-09,37400,0.0,1.0,0.00018346617994553536,0.0
2020-05-09,37550,0.0,1.0,7.697453592702965e-05,0.0
2020-05-09,37570,0.0,1.0,1.6579985757558427e-06,0.0
2020-05-09,37600,0.0,1.0,8.409792235052672e-05,0.0
2020-05-10,30250,0.0,1.0,0.00011602948694856622,0.0
2020-05-10,30300,0.0,1.0,0.0005875902903794425,0.0
2020-05-10,30370,0.25837756196962575,0.9774436233897904,0.0023159239481409513,0.0
2020-05-10,30410,0.0,1.0,0.00029744163110589775,0.0
2020-05-10,30760,0.0,1.0,0.00025692986772946725,0.0
2020-05-10,30900,0.0,1.0,4.797445662998351e-05,0.0
2020-05-10,31000,1.2443201346938146,0.8904890596008032,0.26846618245290543,0.519884993585522
2020-05-10,31820,0.6072849407351967,0.942304878718677,0.02003031330204687,0.0
2020-05-10,31900,0.09673919143733765,0.9894951808576756,0.0026386532282206485,0.0
2020-05-10,31950,0.0,1.0,7.693678355738831e-05,0.0
2020-05-10,32080,0.8514856744954797,0.9222464614482343,0.030025525523533002,0.008115759833083132
2020-05-10,32250,0.0,1.0,0.00027931794749012624,0.0
2020-05-10,32260,0.08179591307901193,0.9912213388904624,0.003886147185022878,0.0
2020-05-10,32270,0.5326614168967492,0.9693443870865256,0.006598811853807417,0.0007874636473623363
2020-05-10,32310,0.0003159555615834502,0.9999846798847157,0.0017103416586927158,0.0
2020-05-10,32330,0.0,1.0,9.828025299220847e-05,0.0
2020-05-10,32450,0.2522500144789782,0.980413429523283,0.0007205628747775098,4.020251321163223e-05
2020-05-10,32500,0.29980069339388743,0.968561612633713,0.0012718918036548584,0.0002827960037541161
2020-05-10,32600,0.0,1.0,2.558637686932454e-05,0.0
2020-05-10,32770,0.0,1.0,6.91187844050059e-05,0.0
2020-05-10,32810,0.0,1.0,0.0006831112925324534,0.0
2020-05-10,33100,0.0,1.0,4.6908357593761655e-05,0.0
2020-05-10,33200,0.0,1.0,0.000221748599534146,0.0
2020-05-10,33220,0.6947469950291401,0.9483295170946604,0.022922875162834668,0.0
2020-05-10,33360,0.7316802955563262,0.9360117429420415,0.010629625127833475,0.0
2020-05-10,33430,0.980559303084091,0.9254925527764154,0.11293962761591525,0.016163221254203632
2020-05-10,33610,0.0,1.0,0.0011186143786240084,0.0
2020-05-10,33620,0.4786907571353923,0.9490568736418842,0.008852222557990053,0.0
2020-05-10,33800,0.0,1.0,0.0012727856160472308,0.0
2020-05-10,33960,1.2016540135243028,0.9076464255480493,0.05322667510709692,0.062376144517944085
2020-05-10,33980,1.9269449882140013,0.902100099938152,0.005873645703847317,0.0007665087320698451
2020-05-10,34420,0.0,1.0,6.183374410086764e-05,0.0
2020-05-10,34530,0.9244702255631569,0.9382691377289772,0.004104710700781738,0.00739676087842292
2020-05-10,34580,0.2445901581242612,0.9717672784467366,0.010083873069386143,0.010864637083814391
2020-05-10,34590,1.1890359591720403,0.9051477312083933,0.07703242552130646,0.15016022851598512
2020-05-10,34710,0.0,1.0,0.0006130069458275671,0.0
2020-05-10,34770,0.8531481771857518,0.9212786612859283,0.024227880355647144,0.0
2020-05-10,34800,0.7140157229505462,0.9212789006625731,0.00017282811757640543,1.0564907786988378e-05
2020-05-10,34860,0.0610900891220296,0.993012246564252,0.002288501689472682,0.0
2020-05-10,34880,0.4492492201811042,0.9583977474755514,0.005357771473445151,0.006459964689662929
2020-05-10,35010,1.253629837045364,0.9058934422464127,0.09488561994559808,0.11584265899256709
2020-05-10,35250,0.0,1.0,9.488281422374517e-05,0.0
2020-05-10,35300,0.6629285477386022,0.927477840451249,0.005292115615805292,0.0
2020-05-10,35600,0.0,1.0,0.0006034120545015704,0.0
2020-05-10,35670,0.45378213337574086,0.9524144579938536,7.603190353525561e-05,0.0001102840548691987
2020-05-10,35740,0.511939195359602,0.9548843182638604,0.009881915631858373,0.010158311201324615
2020-05-10,35760,0.0,1.0,0.0015405131073405816,0.0
2020-05-10,35780,0.0,1.0,0.00011411937210928006,0.0
2020-05-10,35800,0.0,1.0,0.0001492538650710598,0.0
2020-05-10,36070,0.0,1.0,5.54371498835365e-05,0.0
2020-05-10,36150,0.0,1.0,0.00010127940844107631,0.0
2020-05-10,36250,1.1939031122514137,0.9099296375900982,0.027664570930261246,0.046143044229369296
2020-05-10,36300,0.0,1.0,0.00011620479494818229,0.0
2020-05-10,36370,0.5611926318449486,0.9475702301941873,0.017697014589955207,0.011275018125456856
2020-05-10,36510,0.009425535082855242,0.9989206710560171,0.006045967630584045,0.0002233133550055836
2020-05-10,36580,0.12389500606977517,0.9862120660860443,0.004834476789804028,0.00017701726920880097
2020-05-10,36630,0.0794512845154681,0.9967847029711588,0.0049735639973179325,0.0
2020-05-10,36660,0.2357937963647653,0.9726165308836866,0.005567306374958292,0.0
2020-05-10,36720,0.5870667984764993,0.9462079027447373,0.048763551335995345,0.006201198193117306
2020-05-10,36820,0.1380200684641025,0.9920622991316871,0.003368462242124183,0.0002794084098393588
2020-05-10,36910,0.5200131016537912,0.9470538246989405,0.028732511426240108,0.012689850602724621
2020-05-10,36950,0.0,1.0,0.0005170112573340585,0.0
2020-05-10,36960,0.0,1.0,2.771857494176825e-05,0.0
2020-05-10,37010,1.3529511354183712,0.8796288662400124,0.04478845097772631,1.167010599913053e-06
2020-05-10,37300,0.45386395578395045,0.9524058777449709,6.942266999412022e-05,0.00010891993477706744
2020-05-10,37310,0.13590261674146054,0.9844047639745359,0.005058681289055418,0.0
2020-05-10,37340,0.2252927001626502,0.9754177457344708,0.007367228502427543,0.0004815764977058315
2020-05-10,37400,0.0,1.0,0.00018656733133882476,0.0
2020-05-10,37550,0.0,1.0,8.174213886332926e-05,0.0
2020-05-10,37570,0.0,1.0,1.8872763096574975e-06,0.0
2020-05-10,37600,0.0,1.0,9.284815514932603e-05,0.0
2020-05-11,30250,0.8122157670741924,0.9397740045295079,0.0001212526070087341,0.0
2020-05-11,30300,0.0,1.0,0.0005975260192715694,0.0
2020-05-11,30370,0.6419686185871021,0.9446435990219383,0.0023175698340285214,0.0
2020-05-11,30410,0.0,1.0,0.0002907959367281902,0.0
2020-05-11,30760,0.0,1.0,0.00022878797963173786,0.0
2020-05-11,30900,0.0,1.0,5.131693001085709e-05,0.0
2020-05-11,31000,2.265240870352488,0.8272634331067814,0.28596176512446325,0.41617225886494735
2020-05-11,31820,1.0841204547447982,0.9021572416010277,0.019853892646111832,0.0
2020-05-11,31900,0.5294680373121468,0.9586183390285968,0.002583518117598822,0.0
2020-05-11,31950,0.0,1.0,6.660129828816506e-05,0.0
2020-05-11,32080,1.3565432034357632,0.8797649881214056,0.03075176998346069,0.006415261320990003
2020-05-11,32250,0.0,1.0,0.00030041786110522584,0.0
2020-05-11,32260,0.4161203171718986,0.9592823415554592,0.003780934265713212,0.0
2020-05-11,32270,1.173055979720559,0.9306342002875596,0.006778412379028142,0.0005162245264944125
2020-05-11,32310,0.1864230070209428,0.9796879217731584,0.001736916773776631,8.449173133437459e-07
2020-05-11,32330,0.0,1.0,9.749752549645373e-05,0.0
2020-05-11,32450,0.0,1.0,0.0006411573604264227,0.0
2020-05-11,32500,0.6897104370955,0.9304730607029732,0.0012275345583541352,0.0004055625864166956
2020-05-11,32600,0.0,1.0,2.5658465005428545e-05,0.0
2020-05-11,32770,0.0,1.0,7.131295111601332e-05,0.0
2020-05-11,32810,0.0,1.0,0.0006135491313109048,0.0
2020-05-11,33100,0.0,1.0,4.7040519176619e-05,0.0
2020-05-11,33200,0.0,1.0,0.00020847502816910692,0.0
2020-05-11,33220,1.1629564858903616,0.9128155399350584,0.02273474447387669,0.0
2020-05-11,33360,1.1348794804934637,0.904094202581641,0.01053431686910044,0.0
2020-05-11,33430,1.5613148964369288,0.889775104658829,0.10948227313043954,0.034205894867660486
2020-05-11,33610,0.09148347258263831,0.989344706337371,0.001103688942464401,0.0
2020-05-11,33620,0.9392312081456808,0.9053858283819384,0.008655496959403298,0.0
2020-05-11,33800,0.17117668547596146,0.9815099150258638,0.001214226809187439,0.0
2020-05-11,33960,1.8924916230978566,0.8631575494422556,0.050945821065931804,0.09426377456381625
2020-05-11,33980,2.53570219804992,0.8717902056975974,0.006160564770412732,0.0009915025115257497
2020-05-11,34420,0.0,1.0,6.735347063924993e-05,0.0
2020-05-11,34530,1.4415752083383213,0.907482952084796,0.0037393726953741037,0.008680725176604237
2020-05-11,34580,0.4035950408755543,0.9546302984687329,0.009089138859907928,0.010028886798823022
2020-05-11,34590,2.033208697037549,0.8542332076115191,0.07418998029306785,0.17509969730385105
2020-05-11,34710,0.0,1.0,0.0006222177763816422,0.0
2020-05-11,34770,1.6624095734879412,0.8573705884957712,0.0241435464673997,0.0
2020-05-11,34800,0.0,1.0,0.00020022647120992152,0.0
2020-05-11,34860,0.1472078780044138,0.983161714607426,0.0023492178267834583,0.0
2020-05-11,34880,0.8247935590604687,0.9335224950624896,0.00510973709787125,0.008073912927096284
2020-05-11,35010,1.8966574447569982,0.8698101874305961,0.090631193338881,0.13439706182142958
2020-05-11,35250,0.0,1.0,9.621924377035704e-05,0.0
2020-05-11,35300,1.2546228444757592,0.8650244299674267,0.0052514325044443755,0.0
2020-05-11,35600,0.15251592542540593,0.9825783972125436,0.000613664954713166,0.0
2020-05-11,35670,0.721169016211859,0.9243751219132611,7.138805593361076e-05,0.0001977393282005551
2020-05-11,35740,1.1526084036064168,0.9192523362925167,0.009894479954085664,0.009259891896162355
2020-05-11,35760,0.0,1.0,0.0014454268619724746,0.0
2020-05-11,35780,0.0,1.0,0.00011833344434734994,0.0
2020-05-11,35800,0.0,1.0,0.00015608899544969032,0.0
2020-05-11,36070,0.0,1.0,4.1695005633821385e-05,0.0
2020-05-11,36150,0.0,1.0,9.728834647891656e-05,0.0
2020-05-11,36250,1.7291442805734583,0.874694290135814,0.025761828480376885,0.05694544905441678
2020-05-11,36300,0.0,1.0,0.00012187770877578558,0.0
2020-05-11,36370,1.0099946911879993,0.9182262180104014,0.018021143834646418,0.008889625351078779
2020-05-11,36510,0.04068194987710302,0.9953054377105448,0.005587795807057794,0.00018591855930205032
2020-05-11,36580,0.16294594892378203,0.9818981918030447,0.004461449637926025,0.00017879352012756377
2020-05-11,36630,0.5331924526952551,0.9775129498528529,0.004826248174207459,4.088804778045565e-05
2020-05-11,36660,0.38540401563731275,0.9552428885808357,0.00549395649477509,0.0
2020-05-11,36720,1.0732890826137558,0.9088622090467555,0.047886101028088754,0.01128939798730947
2020-05-11,36820,0.564397818335991,0.9562858512761216,0.003297300644796405,0.0009561385925663765
2020-05-11,36910,1.00476259271388,0.9065566465795847,0.029170864839146368,0.009988164850054639
2020-05-11,36950,0.0,1.0,0.000513506256411328,0.0
2020-05-11,37010,1.9946168630795689,0.8258175446828878,0.044781624805147434,0.00033001834790693363
2020-05-11,37300,0.8459681327830053,0.9140512311433704,6.579465994090429e-05,0.0001785871637896966
2020-05-11,37310,0.6296864569039347,0.9276642322800281,0.0051748650906761,2.385152930494744e-05
2020-05-11,37340,0.5434225234300625,0.9543625863135581,0.007365351786488022,0.0006739427527960891
2020-05-11,37400,0.0,1.0,0.00017960925503799981,0.0
2020-05-11,37550,0.0,1.0,8.390120596453243e-05,0.0
2020-05-11,37570,0.0,1.0,1.9387544209875246e-06,0.0
2020-05-11,37600,0.0,1.0,9.200355567301374e-05,0.0
2020-05-12,30250,0.5658173208060171,0.9580445088837135,0.00011650383202790185,0.0
2020-05-12,30300,0.0,1.0,0.0005803369728469293,0.0
2020-05-12,30370,0.5356666505911664,0.9553653375233028,0.0022846305850008006,0.0
2020-05-12,30410,0.0,1.0,0.0003241690730918501,0.0
2020-05-12,30760,0.0,1.0,0.00023614965589472523,0.0
2020-05-12,30900,0.0,1.0,4.7229931178945046e-05,0.0
2020-05-12,31000,2.3296734362862654,0.8216246856786256,0.2879567500372822,0.40413416685638226
2020-05-12,31820,1.2101758961790423,0.8932139759736425,0.019953116150860567,0.0
2020-05-12,31900,0.5076511317930079,0.9448570325158203,0.002666828389549336,0.0
2020-05-12,31950,0.0,1.0,0.00010940152649883392,0.0
2020-05-12,32080,1.3911109099621088,0.8759097201541255,0.030756911798731888,0.007499110087863678
2020-05-12,32250,0.0,1.0,0.00029733388492199494,0.0
2020-05-12,32260,0.4439976078966662,0.9552076541216039,0.003738397060839358,0.0
2020-05-12,32270,1.1039658060923443,0.9320683795952662,0.006823372358399521,0.00046749643159914496
2020-05-12,32310,0.2066461445234028,0.9774844708284154,0.0016685934028684006,8.79673636712063e-07
2020-05-12,32330,0.0,1.0,9.442468745162014e-05,0.0
2020-05-12,32450,0.6528933545692461,0.9605239131140872,0.0007144517873886819,2.6640880463335072e-05
2020-05-12,32500,0.5936573914841465,0.9395516363140419,0.0012740856187688425,0.0003643926891737893
2020-05-12,32600,0.0,1.0,2.5761780643060935e-05,0.0
2020-05-12,32770,0.0,1.0,7.093093800259263e-05,0.0
2020-05-12,32810,0.0,1.0,0.0006211848982888554,0.0
2020-05-12,33100,0.0,1.0,2.5761780643060935e-05,0.0
2020-05-12,33200,0.0,1.0,0.00021790172793922374,0.0
2020-05-12,33220,1.2706101930464289,0.9057993156832845,0.02258469493653776,0.0
2020-05-12,33360,1.1828572158341784,0.8995888528417111,0.010551151529777371,0.0
2020-05-12,33430,1.5091290399903008,0.8877805358139652,0.10926371293520751,0.03223092339082629
2020-05-12,33610,0.0,1.0,0.0010863205476420385,0.0
2020-05-12,33620,1.0121464543617293,0.8977155492715331,0.008689311286864487,0.0
2020-05-12,33800,0.3431603298011042,0.9629326643395835,0.00115833254014043,0.0
2020-05-12,33960,1.895245375263759,0.8648836547994747,0.05058545042081657,0.09168851006736234
2020-05-12,33980,2.7521601138412115,0.8699092179843882,0.006475782535502527,0.0007824355799699726
2020-05-12,34420,0.0,1.0,7.51385268755944e-05,0.0
2020-05-12,34530,1.5793041904029879,0.8979185398926701,0.003654054381490336,0.008746111915290733
2020-05-12,34580,0.3786648894760721,0.9562913647621795,0.009078469113882602,0.009947534835763005
2020-05-12,34590,2.0346827048673686,0.8530135160532724,0.07379746237151259,0.18087343402283282
2020-05-12,34710,0.0,1.0,0.0006300902182281987,0.0
2020-05-12,34770,1.7844766681618593,0.8532006102034156,0.024107897319903135,0.0
2020-05-12,34800,0.793068303950825,0.912563257740752,0.0001807700899576857,7.001016179701867e-06
2020-05-12,34860,0.10187304067141358,0.9883473129571019,0.0023950352046619664,0.0
2020-05-12,34880,1.1582975191166305,0.9155388103866373,0.005173305200345186,0.008615618552199465
2020-05-12,35010,1.9107816455425362,0.8674043398539619,0.08990275872636017,0.13884207542988375
2020-05-12,35250,0.0,1.0,9.875349246506692e-05,0.0
2020-05-12,35300,1.3863529113237205,0.8551611587107303,0.005261843696345196,0.0
2020-05-12,35600,0.22529742219091212,0.9742647058823529,0.0005839336945760478,0.0
2020-05-12,35670,0.7328440108279192,0.9231508318721547,7.525092785874603e-05,0.00015472406593390945
2020-05-12,35740,1.2210633328575475,0.9177244801801954,0.00986677883633506,0.01088068700937981
2020-05-12,35760,0.0,1.0,0.001487742832136769,0.0
2020-05-12,35780,0.0,1.0,0.00010630361477253834,0.0
2020-05-12,35800,0.0,1.0,0.00016315794407271926,0.0
2020-05-12,36070,0.0,1.0,5.367037633971028e-05,0.0
2020-05-12,36150,0.0,1.0,9.123963977750747e-05,0.0
2020-05-12,36250,1.749191162531542,0.8701296149187755,0.02545341935256492,0.05889833432151635
2020-05-12,36300,0.0,1.0,0.0001331025333224815,0.0
2020-05-12,36370,1.0326790985848913,0.9140655144125632,0.017955785947930618,0.009466082672501935
2020-05-12,36510,0.03528003957859505,0.9960084558040952,0.00545149798768375,0.0002272299027961057
2020-05-12,36580,0.16771219538428433,0.9813190895615497,0.0043656693369203475,0.00017335967262226734
2020-05-12,36630,0.5468365657439266,0.9782360520392853,0.0048911154621310085,4.9898911725750895e-05
2020-05-12,36660,0.43806460597875907,0.9491261907916679,0.0053803503923133215,0.0
2020-05-12,36720,1.1212658453706612,0.9055558745469721,0.047613777160401646,0.011868538395274691
2020-05-12,36820,0.6149749328896116,0.9552169508990644,0.0032912800504128906,0.0014564551170172942
2020-05-12,36910,1.0291066228702115,0.9060360875120775,0.029107502202359806,0.010102132680429343
2020-05-12,36950,0.0,1.0,0.0005313004561432198,0.0
2020-05-12,37010,2.123939620690777,0.8141704409498064,0.0449338479497588,0.0
2020-05-12,37300,0.810583864318192,0.9167756700657622,6.847898071103334e-05,0.0001440783858437684
2020-05-12,37310,0.6360848215786881,0.9289847683472264,0.005262308548129369,2.3249321349158225e-05
2020-05-12,37340,0.6053212011143583,0.9504503170985794,0.007416394164736732,0.00022767150487130723
